Batch,Factor,Downtime(Mins)
422122,6,0
422123,6,0
422124,6,20
422125,6,0
422126,6,0
422127,6,23
422128,6,0
422129,6,0
422130,6,0
422131,6,0
422132,6,0
422133,6,0
422134,6,0
422135,6,0
422136,6,0
422137,6,0
422138,6,0
422139,6,15
422140,6,50
422141,6,0
422142,6,30
422143,6,40
422144,6,30
422145,6,0
422146,6,30
422147,6,60
422148,6,0
422111,7,15
422112,7,0
422113,7,0
422114,7,0
422115,7,0
422116,7,0
422117,7,0
422118,7,16
422119,7,0
422120,7,0
422121,7,15
422122,7,25
422123,7,30
422124,7,0
422125,7,0
422126,7,0
422127,7,0
422128,7,30
422129,7,0
422130,7,0
422131,7,0
422132,7,0
422133,7,20
422134,7,30
422135,7,0
422136,7,0
422137,7,0
422138,7,0
422139,7,0
422140,7,0
422141,7,0
422142,7,0
422143,7,18
422144,7,0
422145,7,0
422146,7,25
422147,7,30
422148,7,0
422111,8,0
422112,8,20
422113,8,0
422114,8,0
422115,8,0
422116,8,0
422117,8,0
422118,8,0
422119,8,0
422120,8,0
422121,8,0
422122,8,0
422123,8,0
422124,8,0
422125,8,0
422126,8,44
422127,8,0
422128,8,0
422129,8,0
422130,8,0
422131,8,0
422132,8,0
422133,8,0
422134,8,20
422135,8,0
422136,8,0
422137,8,30
422138,8,0
422139,8,0
422140,8,0
422141,8,0
422142,8,0
422143,8,0
422144,8,24
422145,8,0
422146,8,0
422147,8,0
422148,8,7
422111,9,0
422112,9,0
422113,9,0
422114,9,0
422115,9,0
422116,9,0
422117,9,0
422118,9,0
422119,9,0
422120,9,17
422121,9,0
422122,9,0
422123,9,0
422124,9,0
422125,9,0
422126,9,0
422127,9,0
422128,9,0
422129,9,0
422130,9,0
422131,9,0
422132,9,0
422133,9,0
422134,9,0
422135,9,0
422136,9,0
422137,9,0
422138,9,0
422139,9,0
422140,9,0
422141,9,0
422142,9,0
422143,9,0
422144,9,0
422145,9,0
422146,9,0
422147,9,0
422148,9,0
422111,10,0
422112,10,0
422113,10,0
422114,10,0
422115,10,24
422116,10,0
422117,10,0
422118,10,0
422119,10,0
422120,10,0
422121,10,0
422122,10,0
422123,10,0
422124,10,0
422125,10,0
422126,10,0
422127,10,0
422128,10,0
422129,10,0
422130,10,0
422131,10,10
422132,10,0
422133,10,0
422134,10,0
422135,10,0
422136,10,0
422137,10,15
422138,10,0
422139,10,0
422140,10,0
422141,10,0
422142,10,0
422143,10,0
422144,10,0
422145,10,0
422146,10,0
422147,10,0
422148,10,0
422111,11,0
422112,11,0
422113,11,0
422114,11,0
422115,11,0
422116,11,0
422117,11,0
422118,11,10
422119,11,0
422120,11,0
422121,11,0
422122,11,0
422123,11,0
422124,11,0
422125,11,10
422126,11,0
422127,11,0
422128,11,0
422129,11,0
422130,11,0
422131,11,0
422132,11,0
422133,11,0
422134,11,0
422135,11,0
422136,11,0
422137,11,0
422138,11,0
422139,11,0
422140,11,13
422141,11,0
422142,11,0
422143,11,0
422144,11,0
422145,11,0
422146,11,0
422147,11,0
422148,11,0
422111,12,0
422112,12,0
422113,12,0
422114,12,0
422115,12,0
422116,12,0
422117,12,0
422118,12,20
422119,12,0
422120,12,0
422121,12,0
422122,12,0
422123,12,0
422124,12,0
422125,12,10
422126,12,0
422127,12,0
422128,12,0
422129,12,15
422130,12,0
422131,12,0
422132,12,0
422133,12,0
422134,12,0
422135,12,15
422136,12,0
422137,12,0
422138,12,0
422139,12,0
422140,12,0
422141,12,7
422142,12,0
422143,12,0
422144,12,0
422145,12,0
422146,12,7
422147,12,0
422148,12,0
